,Track Name,Artists,Album Name,Album ID,Track ID,Popularity,Release Date,Duration (ms),Explicit,External URLs,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo
81,Hookah Bar,"Himesh Reshammiya, Vineet Singh, Aaman Trikha",Khiladi 786,5BoZm7cUUN5BpcXrNk1Z0v,4AoQVhME8Ko6LNm4lV2wwQ,68,2012-10-30,254351,False,https://open.spotify.com/track/4AoQVhME8Ko6LNm4lV2wwQ,0.73,0.656,11,-5.07,1,0.0294,0.00797,0.00271,0.108,0.743,131.04
82,Everybody Hurts,Sidhu Moose Wala,No Name,57SIarHHgfby4AvV6ftCB5,1w3exvIgbRFV2ijf6qyWm8,62,2022-04-25,173333,False,https://open.spotify.com/track/1w3exvIgbRFV2ijf6qyWm8,0.738,0.599,8,-7.102,1,0.0393,0.434,0.0,0.13,0.575,120.052
83,Sohne Lagde,"Sidhu Moose Wala, The PropheC",Sohne Lagde,7CewDXnhuGm4zkEcmKZQvy,0ydyIEJ02X3kcZ6Bop6sHO,57,2019-07-15,209453,False,https://open.spotify.com/track/0ydyIEJ02X3kcZ6Bop6sHO,0.589,0.716,2,-5.651,0,0.145,0.354,0.0,0.109,0.327,84.384
84,Vaar,Sidhu Moose Wala,Vaar,4BVZUGlil7yXxCPxGe5OwF,3GUKdxhGCMLRO6Cey7V2Dk,48,2022-11-08,140714,False,https://open.spotify.com/track/3GUKdxhGCMLRO6Cey7V2Dk,0.517,0.626,2,-4.861,1,0.128,0.137,0.0,0.132,0.39,83.237
85,B-Town (feat. Sunny Malton),"Sidhu Moose Wala, Sunny Malton",B-Town (feat. Sunny Malton),7ei5gV5nNovhomPKvBQQ35,74Qks1cW4TkoZYUPUHTq46,58,2019-10-07,182118,False,https://open.spotify.com/track/74Qks1cW4TkoZYUPUHTq46,0.752,0.861,9,-3.582,0,0.163,0.327,0.0,0.126,0.666,113.396
86,Calaboose,Sidhu Moose Wala,Moosetape,45ZIondgVoMB84MQQaUo9T,2wHTMZwkLbpM6LNkUBs2Xt,54,2021-05-15,245200,False,https://open.spotify.com/track/2wHTMZwkLbpM6LNkUBs2Xt,0.747,0.758,11,-6.289,0,0.0742,0.0568,0.0,0.331,0.56,149.776
87,Schedule,"Tegi Pannu, Manni Sandhu",Schedule,0XtDEAGgkFrbNNaukE8pEF,5eGsHi6RcL33gb9k89UYaB,64,2021-08-20,148377,False,https://open.spotify.com/track/5eGsHi6RcL33gb9k89UYaB,0.826,0.581,3,-6.425,0,0.21,0.518,2.49e-06,0.0703,0.787,92.434
88,Fully Loaded,"Tegi Pannu, Manni Sandhu",Fully Loaded,4HzA6zlnW8M3IznzHHic0U,5zUPoHkgqAr1XwTMNzNtGs,55,2021-10-15,148859,True,https://open.spotify.com/track/5zUPoHkgqAr1XwTMNzNtGs,0.783,0.607,9,-7.268,0,0.133,0.091,0.0,0.0986,0.862,92.109
89,Obsessed,"Riar Saab, Abhijay Sharma",Obsessed,3LyafXRRJVEfcjTMr1N8Mu,6Z4rRhYZVQsYKmrxD40tru,67,2022-09-29,190444,False,https://open.spotify.com/track/6Z4rRhYZVQsYKmrxD40tru,0.798,0.74,5,-4.099,0,0.0861,0.616,0.0,0.084,0.851,134.932
90,California Love,"Cheema Y, Gur Sidhu",ANYWAY,64MZHXV7IglO8LE8KplSRw,610keNiNVTIkYD0CqeSerg,71,2023-01-30,175687,True,https://open.spotify.com/track/610keNiNVTIkYD0CqeSerg,0.691,0.583,1,-6.145,0,0.295,0.206,1.44e-06,0.117,0.458,178.113
91,Still Rollin,Shubh,Still Rollin,5AivaZj0CiQJoDWqVH2pbh,6oz1L5jcqZWYuId7nxvIan,71,2023-05-19,174730,False,https://open.spotify.com/track/6oz1L5jcqZWYuId7nxvIan,0.881,0.431,6,-11.093,0,0.0914,0.182,0.0018,0.113,0.246,94.0
92,Mera Na,"Sidhu Moose Wala, Burna Boy, Steel Banglez",Mera Na,6sUoLxSldFKFctJW8ocYh1,0TlGvDUBcIUGZOroftyVF4,52,2023-04-07,201201,False,https://open.spotify.com/track/0TlGvDUBcIUGZOroftyVF4,0.753,0.477,2,-7.739,0,0.0685,0.542,3.73e-05,0.107,0.527,83.485
93,Outlaw,"Sidhu Moose Wala, Byg Bird",Outlaw,256BvlErANzp4X7fD4z5RR,7tZQznsUajYIVj4IwALXmz,0,2019-01-17,179375,False,https://open.spotify.com/track/7tZQznsUajYIVj4IwALXmz,0.727,0.672,1,-4.782,0,0.0426,0.181,0.0,0.189,0.135,94.006
94,Chorni,"DIVINE, Sidhu Moose Wala",Chorni,5zGHPCBVVX3L7UADaS2AQ8,3GEiVoaUXq468gfYs2EPfh,65,2023-07-07,181000,False,https://open.spotify.com/track/3GEiVoaUXq468gfYs2EPfh,0.782,0.676,7,-6.712,1,0.339,0.133,0.0,0.122,0.615,90.447
95,Mafia Style,Sidhu Moose Wala,Mafia Style,56uRciUiFWVHEtpl4XJ7fN,5WckI0GGABAbqnBkhHh063,55,2019-04-23,193850,False,https://open.spotify.com/track/5WckI0GGABAbqnBkhHh063,0.678,0.806,0,-5.634,0,0.0988,0.297,0.0,0.0609,0.637,89.777
96,Sarkar,Jaura Phagwara,Sarkar,231Z0iuk1T5XtEIFAnRil0,60suOlM8VpTVITPFeqth8r,60,2020-08-11,210117,False,https://open.spotify.com/track/60suOlM8VpTVITPFeqth8r,0.69,0.399,8,-11.202,1,0.0576,0.202,0.0,0.247,0.311,89.975
97,Aj Kal Ve,Sidhu Moose Wala,Snitches Get Stitches,4lGKsta6BzDVgzKfcSCC7E,0TYsZbl0ryJSUvyQeeLBRG,52,2020-05-09,203720,False,https://open.spotify.com/track/0TYsZbl0ryJSUvyQeeLBRG,0.761,0.532,0,-10.179,0,0.0735,0.739,2.33e-06,0.306,0.932,80.004
98,Cheques,Shubh,Still Rollin,5AivaZj0CiQJoDWqVH2pbh,4eBvRhTJ2AcxCsbfTUjoRp,75,2023-05-19,183757,False,https://open.spotify.com/track/4eBvRhTJ2AcxCsbfTUjoRp,0.742,0.627,4,-8.939,0,0.0533,0.262,1.23e-05,0.269,0.356,89.998
99,These Days (feat. Bohemia),"Sidhu Moose Wala, Bohemia",Moosetape,45ZIondgVoMB84MQQaUo9T,2zQE8TE5BQDJA11ggnope9,66,2021-05-15,209231,False,https://open.spotify.com/track/2zQE8TE5BQDJA11ggnope9,0.73,0.748,6,-4.371,0,0.152,0.0936,0.0,0.282,0.694,155.861
